   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"coordinateTransforms.c"
  16              		.comm	mtk19ProcessDataState,1,1
  17              		.comm	nmeaProcessDataState,1,1
  18              		.comm	ubloxProcessDataState,1,1
  19              		.global	earthAxisAccels
  20              		.bss
  21              		.align	2
  24              	earthAxisAccels:
  25 0000 00000000 		.space	12
  25      00000000 
  25      00000000 
  26              		.comm	rotationMatrix,36,4
  27              		.text
  28              		.align	2
  29              		.global	createRotationMatrix
  30              		.thumb
  31              		.thumb_func
  33              	createRotationMatrix:
  34              		@ args = 0, pretend = 0, frame = 0
  35              		@ frame_needed = 0, uses_anonymous_args = 0
  36              		@ link register save eliminated.
  37 0000 40F20003 		movw	r3, #:lower16:q0q0
  38 0004 C0F20003 		movt	r3, #:upper16:q0q0
  39 0008 93ED007A 		flds	s14, [r3, #0]
  40 000c 40F20003 		movw	r3, #:lower16:q1q1
  41 0010 C0F20003 		movt	r3, #:upper16:q1q1
  42 0014 D3ED007A 		flds	s15, [r3, #0]
  43 0018 37EE277A 		fadds	s14, s14, s15
  44 001c 40F20003 		movw	r3, #:lower16:q2q2
  45 0020 C0F20003 		movt	r3, #:upper16:q2q2
  46 0024 D3ED007A 		flds	s15, [r3, #0]
  47 0028 37EE677A 		fsubs	s14, s14, s15
  48 002c 40F20003 		movw	r3, #:lower16:q3q3
  49 0030 C0F20003 		movt	r3, #:upper16:q3q3
  50 0034 D3ED007A 		flds	s15, [r3, #0]
  51 0038 77EE677A 		fsubs	s15, s14, s15
  52 003c 40F20003 		movw	r3, #:lower16:rotationMatrix
  53 0040 C0F20003 		movt	r3, #:upper16:rotationMatrix
  54 0044 C3ED007A 		fsts	s15, [r3, #0]
  55 0048 40F20003 		movw	r3, #:lower16:q1q2
  56 004c C0F20003 		movt	r3, #:upper16:q1q2
  57 0050 93ED007A 		flds	s14, [r3, #0]
  58 0054 40F20003 		movw	r3, #:lower16:q0q3
  59 0058 C0F20003 		movt	r3, #:upper16:q0q3
  60 005c D3ED007A 		flds	s15, [r3, #0]
  61 0060 77EE677A 		fsubs	s15, s14, s15
  62 0064 77EEA77A 		fadds	s15, s15, s15
  63 0068 40F20003 		movw	r3, #:lower16:rotationMatrix
  64 006c C0F20003 		movt	r3, #:upper16:rotationMatrix
  65 0070 C3ED017A 		fsts	s15, [r3, #4]
  66 0074 40F20003 		movw	r3, #:lower16:q0q2
  67 0078 C0F20003 		movt	r3, #:upper16:q0q2
  68 007c 93ED007A 		flds	s14, [r3, #0]
  69 0080 40F20003 		movw	r3, #:lower16:q1q3
  70 0084 C0F20003 		movt	r3, #:upper16:q1q3
  71 0088 D3ED007A 		flds	s15, [r3, #0]
  72 008c 77EE277A 		fadds	s15, s14, s15
  73 0090 77EEA77A 		fadds	s15, s15, s15
  74 0094 40F20003 		movw	r3, #:lower16:rotationMatrix
  75 0098 C0F20003 		movt	r3, #:upper16:rotationMatrix
  76 009c C3ED027A 		fsts	s15, [r3, #8]
  77 00a0 40F20003 		movw	r3, #:lower16:q1q2
  78 00a4 C0F20003 		movt	r3, #:upper16:q1q2
  79 00a8 93ED007A 		flds	s14, [r3, #0]
  80 00ac 40F20003 		movw	r3, #:lower16:q0q3
  81 00b0 C0F20003 		movt	r3, #:upper16:q0q3
  82 00b4 D3ED007A 		flds	s15, [r3, #0]
  83 00b8 77EE277A 		fadds	s15, s14, s15
  84 00bc 77EEA77A 		fadds	s15, s15, s15
  85 00c0 40F20003 		movw	r3, #:lower16:rotationMatrix
  86 00c4 C0F20003 		movt	r3, #:upper16:rotationMatrix
  87 00c8 C3ED037A 		fsts	s15, [r3, #12]
  88 00cc 40F20003 		movw	r3, #:lower16:q0q0
  89 00d0 C0F20003 		movt	r3, #:upper16:q0q0
  90 00d4 93ED007A 		flds	s14, [r3, #0]
  91 00d8 40F20003 		movw	r3, #:lower16:q1q1
  92 00dc C0F20003 		movt	r3, #:upper16:q1q1
  93 00e0 D3ED007A 		flds	s15, [r3, #0]
  94 00e4 37EE677A 		fsubs	s14, s14, s15
  95 00e8 40F20003 		movw	r3, #:lower16:q2q2
  96 00ec C0F20003 		movt	r3, #:upper16:q2q2
  97 00f0 D3ED007A 		flds	s15, [r3, #0]
