   1              	# 1 "../src/startup/startup_stm32f4xx.S"
   1              	/**
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.0
   6              	  * @date      30-September-2011
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	  *
  29              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  30              	  ******************************************************************************
  31              	  */
  32              	    
  33              	  .syntax unified
  34              	  .cpu cortex-m4
  35              	  .fpu softvfp
  36              	  .thumb
  37              	
  38              	.global  g_pfnVectors
  39              	.global  Default_Handler
  40              	
  41              	/* start address for the initialization values of the .data section. 
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */  
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  53              	
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called. 
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	    .section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  66              	Reset_Handler:  
  67 0000 1C48     		ldr	r0, =0x2001FFFC         // HJI 3/20/2012
  68 0002 1D49     		ldr	r1, =0xDEADBEEF         // HJI 3/20/2012
  69 0004 0268     		ldr	r2, [r0, #0]            // HJI 3/20/2012
  70 0006 0060     		str	r0, [r0, #0]            // HJI 3/20/2012
  71 0008 8A42     		cmp	r2, r1                  // HJI 3/20/2012
  72 000a 00F01F80 		beq	Reboot_Loader           // HJI 3/20/2012
  73              	
  74              	/* Copy the data segment initializers from flash to SRAM */  
  75 000e 0021     	  movs  r1, #0
  76 0010 00F004B8 	  b  LoopCopyDataInit
  77              	
  78              	CopyDataInit:
  79 0014 194B     	  ldr  r3, =_sidata
  80 0016 5B58     	  ldr  r3, [r3, r1]
  81 0018 4350     	  str  r3, [r0, r1]
  82 001a 0431     	  adds  r1, r1, #4
  83              	    
  84              	LoopCopyDataInit:
  85 001c 1848     	  ldr  r0, =_sdata
  86 001e 194B     	  ldr  r3, =_edata
  87 0020 4218     	  adds  r2, r0, r1
  88 0022 9A42     	  cmp  r2, r3
  89 0024 FFF4F6AF 	  bcc  CopyDataInit
  90 0028 174A     	  ldr  r2, =_sbss
  91 002a 00F003B8 	  b  LoopFillZerobss
  92              	/* Zero fill the bss segment. */  
  93              	FillZerobss:
  94 002e 0023     	  movs  r3, #0
  95 0030 42F8043B 	  str  r3, [r2], #4
  96              	    
  97              	LoopFillZerobss:
  98 0034 154B     	  ldr  r3, = _ebss
  99 0036 9A42     	  cmp  r2, r3
 100 0038 FFF4F9AF 	  bcc  FillZerobss
 101              	
 102              	/* Call the clock system intitialization function.*/
 103 003c FFF7FEFF 	  bl  SystemInit   
 104              	/* Call static constructors */
 105 0040 FFF7FEFF 	    bl __libc_init_array
 106              	/* Call the application's entry point.*/
 107 0044 FFF7FEFF 	  bl  main
 108              	/* Atollic update, branch LoopForever */
 109              	LoopForever:
 110 0048 FFF7FEBF 	  b LoopForever
 111              	
 112              	.equ	RCC_AHB1ENR,	    0x40023830  // HJI 3/20/2012
 113              	.equ	GPIOE_CLK_MASK,	    0x00000010  // HJI 7/27/2012
 114              	
 115              	.equ    GPIOE_MODER,        0x40021000  // HJI 7/27/2012
 116              	.equ    GPIOE_MODE_MASK,    0x00001400  // HJI 7/27/2012
 117              	
 118              	.equ    GPIOE_OTYPER,       0x40021004  // HJI 7/27/2012
 119              	.equ    GPIOE_OTYPE_MASK,   0x00000000  // HJI 7/27/2012
 120              	
 121              	.equ    GPIOE_OSPEEDR,      0x40021008  // HJI 7/27/2012
 122              	.equ    GPIOE_OSPEED_MASK,  0x00002800  // HJI 7/27/2012
 123              	
 124              	.equ    GPIOE_ODR,          0x40021014  // HJI 7/27/2012
 125              	.equ    GPIOE_OD_MASK,      0x00000060  // HJI 7/27/2012
 126              	
 127              	Reboot_Loader:                          // HJI 3/20/2012
 128              	
 129              	        // RCC Enable GPIOE Clock       // HJI 7/27/2012
 130 004c 104E     	        ldr     r6, =RCC_AHB1ENR        // HJI 3/20/2012
 131 004e 1148     	        ldr     r0, =GPIOE_CLK_MASK     // HJI 7/27/2012
 132 0050 3060     	        str     r0, [r6];               // HJI 3/20/2012
 133              	        
 134              	        // Set GPIOE 5 & 6 as Outputs   // HJI 7/27/2012
 135 0052 114E     	        ldr     r6, =GPIOE_MODER        // HJI 7/27/2012
 136 0054 1148     	        ldr     r0, =GPIOE_MODE_MASK    // HJI 7/27/2012
 137 0056 3060     	        str     r0, [r6]                // HJI 3/20/2012
 138              	        
 139              	        // Set GPIOE 5 & 6 as Push-Pull // HJI 7/27/2012
 140 0058 114E     	        ldr     r6, =GPIOE_OTYPER       // HJI 7/27/2012
 141 005a 1248     	        ldr     r0, =GPIOE_OTYPE_MASK   // HJI 7/27/2012
 142 005c 3060     	        str     r0, [r6]                // HJI 3/20/2012
 143              	        
 144              	        // Set GPIOE 5 & 6 at 50 MHz    // HJI 7/27/2012
 145 005e 124E     	        ldr     r6, =GPIOE_OSPEEDR      // HJI 7/27/2012
 146 0060 1248     	        ldr     r0, =GPIOE_OSPEED_MASK  // HJI 7/27/2012
 147 0062 3060     	        str     r0, [r6]                // HJI 3/20/2012
 148              	        
 149              	        // Set GPIOE 5 & 6 High         // HJI 7/27/2012
 150 0064 124E     	        ldr     r6, =GPIOE_ODR          // HJI 7/27/2012
 151 0066 1348     	        ldr     r0, =GPIOE_OD_MASK      // HJI 7/27/2012
 152 0068 3060     	        str     r0, [r6]                // HJI 3/20/2012
 153              	        
 154              	        // Reboot to ROM                // HJI 3/20/2012
 155 006a 1348     	        ldr     r0, =0x1FFF0000         // HJI 3/20/2012
 156 006c D0F800D0 	        ldr     sp,[r0, #0]             // HJI 3/20/2012
 157 0070 4068     	        ldr     r0,[r0, #4]             // HJI 3/20/2012
 158 0072 0047     	        bx      r0                      // HJI 3/20/2012
 159              	        
 161              	
 162              	/**
 163              	 * @brief  This is the code that gets called when the processor receives an 
 164              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 165              	 *         the system state for examination by a debugger.
 166              	 * @param  None     
 167              	 * @retval None       
 168              	*/
 169              	    .section  .text.Default_Handler,"ax",%progbits
 170              	Default_Handler:
 171              	Infinite_Loop:
 172 0000 FFF7FEBF 	  b  Infinite_Loop
 174              	/******************************************************************************
 175              	*
 176              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 177              	* must be placed on this to ensure that it ends up at physical address
 178              	* 0x0000.0000.
 179              	* 
 180              	*******************************************************************************/
 181              	   .section  .isr_vector,"a",%progbits
 184              	    
 185              	    
 186              	g_pfnVectors:
 187 0000 00000000 	  .word  _estack
 188 0004 00000000 	  .word  Reset_Handler
 189 0008 00000000 	  .word  NMI_Handler
 190 000c 00000000 	  .word  HardFault_Handler
 191 0010 00000000 	  .word  MemManage_Handler
 192 0014 00000000 	  .word  BusFault_Handler
 193 0018 00000000 	  .word  UsageFault_Handler
 194 001c 00000000 	  .word  0
 195 0020 00000000 	  .word  0
 196 0024 00000000 	  .word  0
 197 0028 00000000 	  .word  0
 198 002c 00000000 	  .word  SVC_Handler
 199 0030 00000000 	  .word  DebugMon_Handler
 200 0034 00000000 	  .word  0
 201 0038 00000000 	  .word  PendSV_Handler
 202 003c 00000000 	  .word  SysTick_Handler
 203              	  
 204              	  /* External Interrupts */
 205 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 206 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 207 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 208 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 209 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 210 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 211 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 212 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 213 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 214 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 215 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 216 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 217 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 218 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 219 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
