   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"drv_spi.c"
  16              		.text
  17              		.align	2
  18              		.global	spiInit
  19              		.thumb
  20              		.thumb_func
  22              	spiInit:
  23              		@ args = 0, pretend = 0, frame = 40
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25 0000 00B5     		push	{lr}
  26 0002 8BB0     		sub	sp, sp, #44
  27 0004 0190     		str	r0, [sp, #4]
  28 0006 019A     		ldr	r2, [sp, #4]
  29 0008 4FF44053 		mov	r3, #12288
  30 000c C4F20103 		movt	r3, 16385
  31 0010 9A42     		cmp	r2, r3
  32 0012 40D1     		bne	.L2
  33 0014 4FF00100 		mov	r0, #1
  34 0018 4FF00101 		mov	r1, #1
  35 001c FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  36 0020 4FF48050 		mov	r0, #4096
  37 0024 4FF00101 		mov	r1, #1
  38 0028 FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
  39 002c 08AB     		add	r3, sp, #32
  40 002e 1846     		mov	r0, r3
  41 0030 FFF7FEFF 		bl	GPIO_StructInit
  42 0034 4FF0E003 		mov	r3, #224
  43 0038 0893     		str	r3, [sp, #32]
  44 003a 4FF00203 		mov	r3, #2
  45 003e 8DF82430 		strb	r3, [sp, #36]
  46 0042 4FF00203 		mov	r3, #2
  47 0046 8DF82530 		strb	r3, [sp, #37]
  48 004a 4FF00000 		mov	r0, #0
  49 004e C4F20200 		movt	r0, 16386
  50 0052 08AB     		add	r3, sp, #32
  51 0054 1946     		mov	r1, r3
  52 0056 FFF7FEFF 		bl	GPIO_Init
  53 005a 4FF00000 		mov	r0, #0
  54 005e C4F20200 		movt	r0, 16386
  55 0062 4FF00501 		mov	r1, #5
  56 0066 4FF00502 		mov	r2, #5
