   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"drv_spi.c"
  16              		.comm	mtk19ProcessDataState,1,1
  17              		.comm	nmeaProcessDataState,1,1
  18              		.comm	ubloxProcessDataState,1,1
  19              		.text
  20              		.align	2
  21              		.global	spiInit
  22              		.thumb
  23              		.thumb_func
  25              	spiInit:
  26              		@ args = 0, pretend = 0, frame = 40
  27              		@ frame_needed = 0, uses_anonymous_args = 0
  28 0000 00B5     		push	{lr}
  29 0002 8BB0     		sub	sp, sp, #44
  30 0004 0190     		str	r0, [sp, #4]
  31 0006 019A     		ldr	r2, [sp, #4]
  32 0008 4FF44053 		mov	r3, #12288
  33 000c C4F20103 		movt	r3, 16385
  34 0010 9A42     		cmp	r2, r3
  35 0012 40D1     		bne	.L2
  36 0014 4FF00100 		mov	r0, #1
  37 0018 4FF00101 		mov	r1, #1
  38 001c FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  39 0020 4FF48050 		mov	r0, #4096
  40 0024 4FF00101 		mov	r1, #1
  41 0028 FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
  42 002c 08AB     		add	r3, sp, #32
  43 002e 1846     		mov	r0, r3
  44 0030 FFF7FEFF 		bl	GPIO_StructInit
  45 0034 4FF0E003 		mov	r3, #224
  46 0038 0893     		str	r3, [sp, #32]
  47 003a 4FF00203 		mov	r3, #2
  48 003e 8DF82430 		strb	r3, [sp, #36]
  49 0042 4FF00203 		mov	r3, #2
  50 0046 8DF82530 		strb	r3, [sp, #37]
  51 004a 4FF00000 		mov	r0, #0
  52 004e C4F20200 		movt	r0, 16386
  53 0052 08AB     		add	r3, sp, #32
  54 0054 1946     		mov	r1, r3
  55 0056 FFF7FEFF 		bl	GPIO_Init
  56 005a 4FF00000 		mov	r0, #0
  57 005e C4F20200 		movt	r0, 16386
  58 0062 4FF00501 		mov	r1, #5
  59 0066 4FF00502 		mov	r2, #5
  60 006a FFF7FEFF 		bl	GPIO_PinAFConfig
  61 006e 4FF00000 		mov	r0, #0
  62 0072 C4F20200 		movt	r0, 16386
  63 0076 4FF00601 		mov	r1, #6
  64 007a 4FF00502 		mov	r2, #5
  65 007e FFF7FEFF 		bl	GPIO_PinAFConfig
  66 0082 4FF00000 		mov	r0, #0
  67 0086 C4F20200 		movt	r0, 16386
  68 008a 4FF00701 		mov	r1, #7
  69 008e 4FF00502 		mov	r2, #5
  70 0092 FFF7FEFF 		bl	GPIO_PinAFConfig
  71              	.L2:
  72 0096 019A     		ldr	r2, [sp, #4]
  73 0098 4FF46053 		mov	r3, #14336
  74 009c C4F20003 		movt	r3, 16384
  75 00a0 9A42     		cmp	r2, r3
  76 00a2 40F08A80 		bne	.L3
  77 00a6 4FF00200 		mov	r0, #2
  78 00aa 4FF00101 		mov	r1, #1
  79 00ae FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
  80 00b2 4FF48040 		mov	r0, #16384
  81 00b6 4FF00101 		mov	r1, #1
  82 00ba FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
  83 00be 08AB     		add	r3, sp, #32
  84 00c0 1846     		mov	r0, r3
  85 00c2 FFF7FEFF 		bl	GPIO_StructInit
  86 00c6 4FF46043 		mov	r3, #57344
  87 00ca 0893     		str	r3, [sp, #32]
  88 00cc 4FF00203 		mov	r3, #2
  89 00d0 8DF82430 		strb	r3, [sp, #36]
  90 00d4 4FF00203 		mov	r3, #2
  91 00d8 8DF82530 		strb	r3, [sp, #37]
  92 00dc 4FF48060 		mov	r0, #1024
  93 00e0 C4F20200 		movt	r0, 16386
  94 00e4 08AB     		add	r3, sp, #32
  95 00e6 1946     		mov	r1, r3
  96 00e8 FFF7FEFF 		bl	GPIO_Init
  97 00ec 4FF48060 		mov	r0, #1024
  98 00f0 C4F20200 		movt	r0, 16386
  99 00f4 4FF00D01 		mov	r1, #13
 100 00f8 4FF00502 		mov	r2, #5
 101 00fc FFF7FEFF 		bl	GPIO_PinAFConfig
 102 0100 4FF48060 		mov	r0, #1024
 103 0104 C4F20200 		movt	r0, 16386
 104 0108 4FF00E01 		mov	r1, #14
 105 010c 4FF00502 		mov	r2, #5
 106 0110 FFF7FEFF 		bl	GPIO_PinAFConfig
 107 0114 4FF48060 		mov	r0, #1024
 108 0118 C4F20200 		movt	r0, 16386
 109 011c 4FF00F01 		mov	r1, #15
 110 0120 4FF00502 		mov	r2, #5
 111 0124 FFF7FEFF 		bl	GPIO_PinAFConfig
 112 0128 4FF00803 		mov	r3, #8
 113 012c 0893     		str	r3, [sp, #32]
 114 012e 4FF00103 		mov	r3, #1
 115 0132 8DF82430 		strb	r3, [sp, #36]
 116 0136 4FF00203 		mov	r3, #2
 117 013a 8DF82530 		strb	r3, [sp, #37]
 118 013e 4FF00000 		mov	r0, #0
 119 0142 C4F20200 		movt	r0, 16386
 120 0146 08AB     		add	r3, sp, #32
 121 0148 1946     		mov	r1, r3
 122 014a FFF7FEFF 		bl	GPIO_Init
 123 014e 4FF00000 		mov	r0, #0
 124 0152 C4F20200 		movt	r0, 16386
 125 0156 4FF00801 		mov	r1, #8
 126 015a FFF7FEFF 		bl	GPIO_SetBits
 127 015e 03AB     		add	r3, sp, #12
 128 0160 1846     		mov	r0, r3
 129 0162 FFF7FEFF 		bl	SPI_StructInit
 130 0166 4FF46050 		mov	r0, #14336
 131 016a C4F20000 		movt	r0, 16384
 132 016e FFF7FEFF 		bl	SPI_I2S_DeInit
 133 0172 4FF48273 		mov	r3, #260
 134 0176 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 135 017a 4FF00203 		mov	r3, #2
 136 017e ADF81230 		strh	r3, [sp, #18]	@ movhi
 137 0182 4FF00103 		mov	r3, #1
 138 0186 ADF81430 		strh	r3, [sp, #20]	@ movhi
 139 018a 4FF40073 		mov	r3, #512
 140 018e ADF81630 		strh	r3, [sp, #22]	@ movhi
 141 0192 4FF00803 		mov	r3, #8
 142 0196 ADF81830 		strh	r3, [sp, #24]	@ movhi
 143 019a 4FF46050 		mov	r0, #14336
 144 019e C4F20000 		movt	r0, 16384
 145 01a2 03AB     		add	r3, sp, #12
 146 01a4 1946     		mov	r1, r3
 147 01a6 FFF7FEFF 		bl	SPI_Init
 148 01aa 4FF46050 		mov	r0, #14336
 149 01ae C4F20000 		movt	r0, 16384
 150 01b2 4FF00101 		mov	r1, #1
 151 01b6 FFF7FEFF 		bl	SPI_Cmd
 152              	.L3:
 153 01ba 019A     		ldr	r2, [sp, #4]
 154 01bc 4FF47053 		mov	r3, #15360
 155 01c0 C4F20003 		movt	r3, 16384
 156 01c4 9A42     		cmp	r2, r3
 157 01c6 40F09480 		bne	.L1
 158 01ca 4FF00200 		mov	r0, #2
 159 01ce 4FF00101 		mov	r1, #1
 160 01d2 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
 161 01d6 4FF00400 		mov	r0, #4
 162 01da 4FF00101 		mov	r1, #1
 163 01de FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
 164 01e2 4FF40040 		mov	r0, #32768
 165 01e6 4FF00101 		mov	r1, #1
 166 01ea FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
 167 01ee 08AB     		add	r3, sp, #32
 168 01f0 1846     		mov	r0, r3
 169 01f2 FFF7FEFF 		bl	GPIO_StructInit
 170 01f6 4FF4E053 		mov	r3, #7168
 171 01fa 0893     		str	r3, [sp, #32]
 172 01fc 4FF00203 		mov	r3, #2
 173 0200 8DF82430 		strb	r3, [sp, #36]
 174 0204 4FF00203 		mov	r3, #2
 175 0208 8DF82530 		strb	r3, [sp, #37]
 176 020c 4FF40060 		mov	r0, #2048
 177 0210 C4F20200 		movt	r0, 16386
 178 0214 08AB     		add	r3, sp, #32
 179 0216 1946     		mov	r1, r3
 180 0218 FFF7FEFF 		bl	GPIO_Init
 181 021c 4FF40060 		mov	r0, #2048
 182 0220 C4F20200 		movt	r0, 16386
 183 0224 4FF00A01 		mov	r1, #10
 184 0228 4FF00602 		mov	r2, #6
 185 022c FFF7FEFF 		bl	GPIO_PinAFConfig
 186 0230 4FF40060 		mov	r0, #2048
 187 0234 C4F20200 		movt	r0, 16386
 188 0238 4FF00B01 		mov	r1, #11
 189 023c 4FF00602 		mov	r2, #6
 190 0240 FFF7FEFF 		bl	GPIO_PinAFConfig
 191 0244 4FF40060 		mov	r0, #2048
 192 0248 C4F20200 		movt	r0, 16386
 193 024c 4FF00C01 		mov	r1, #12
 194 0250 4FF00602 		mov	r2, #6
 195 0254 FFF7FEFF 		bl	GPIO_PinAFConfig
 196 0258 08AB     		add	r3, sp, #32
 197 025a 1846     		mov	r0, r3
 198 025c FFF7FEFF 		bl	GPIO_StructInit
 199 0260 4FF48073 		mov	r3, #256
 200 0264 0893     		str	r3, [sp, #32]
 201 0266 4FF00103 		mov	r3, #1
 202 026a 8DF82430 		strb	r3, [sp, #36]
 203 026e 4FF00203 		mov	r3, #2
 204 0272 8DF82530 		strb	r3, [sp, #37]
 205 0276 4FF48060 		mov	r0, #1024
 206 027a C4F20200 		movt	r0, 16386
 207 027e 08AB     		add	r3, sp, #32
 208 0280 1946     		mov	r1, r3
 209 0282 FFF7FEFF 		bl	GPIO_Init
 210 0286 4FF48060 		mov	r0, #1024
 211 028a C4F20200 		movt	r0, 16386
 212 028e 4FF48071 		mov	r1, #256
 213 0292 FFF7FEFF 		bl	GPIO_SetBits
 214 0296 03AB     		add	r3, sp, #12
 215 0298 1846     		mov	r0, r3
 216 029a FFF7FEFF 		bl	SPI_StructInit
 217 029e 4FF47050 		mov	r0, #15360
 218 02a2 C4F20000 		movt	r0, 16384
 219 02a6 FFF7FEFF 		bl	SPI_I2S_DeInit
 220 02aa 4FF48273 		mov	r3, #260
 221 02ae ADF80E30 		strh	r3, [sp, #14]	@ movhi
 222 02b2 4FF00203 		mov	r3, #2
 223 02b6 ADF81230 		strh	r3, [sp, #18]	@ movhi
 224 02ba 4FF00103 		mov	r3, #1
 225 02be ADF81430 		strh	r3, [sp, #20]	@ movhi
 226 02c2 4FF40073 		mov	r3, #512
 227 02c6 ADF81630 		strh	r3, [sp, #22]	@ movhi
 228 02ca 4FF02803 		mov	r3, #40
 229 02ce ADF81830 		strh	r3, [sp, #24]	@ movhi
 230 02d2 4FF47050 		mov	r0, #15360
 231 02d6 C4F20000 		movt	r0, 16384
 232 02da 03AB     		add	r3, sp, #12
 233 02dc 1946     		mov	r1, r3
 234 02de FFF7FEFF 		bl	SPI_Init
 235 02e2 4FF47050 		mov	r0, #15360
 236 02e6 C4F20000 		movt	r0, 16384
 237 02ea 4FF00101 		mov	r1, #1
 238 02ee FFF7FEFF 		bl	SPI_Cmd
 239              	.L1:
 240 02f2 0BB0     		add	sp, sp, #44
 241 02f4 00BD     		pop	{pc}
 243 02f6 00BF     		.align	2
 244              		.global	spiTransfer
 245              		.thumb
 246              		.thumb_func
 248              	spiTransfer:
 249              		@ args = 0, pretend = 0, frame = 16
 250              		@ frame_needed = 0, uses_anonymous_args = 0
 251 02f8 00B5     		push	{lr}
 252 02fa 85B0     		sub	sp, sp, #20
 253 02fc 0190     		str	r0, [sp, #4]
 254 02fe 0B46     		mov	r3, r1
 255 0300 8DF80330 		strb	r3, [sp, #3]
 256 0304 4FF48053 		mov	r3, #4096
 257 0308 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 258 030c 11E0     		b	.L6
 259              	.L8:
 260 030e BDF80E30 		ldrh	r3, [sp, #14]
 261 0312 002B     		cmp	r3, #0
 262 0314 14BF     		ite	ne
 263 0316 0023     		movne	r3, #0
 264 0318 0123     		moveq	r3, #1
 265 031a DBB2     		uxtb	r3, r3
 266 031c BDF80E20 		ldrh	r2, [sp, #14]	@ movhi
 267 0320 02F1FF32 		add	r2, r2, #-1
 268 0324 ADF80E20 		strh	r2, [sp, #14]	@ movhi
 269 0328 002B     		cmp	r3, #0
 270 032a 02D0     		beq	.L6
 271 032c 4FF00003 		mov	r3, #0
 272 0330 32E0     		b	.L7
 273              	.L6:
 274 0332 0198     		ldr	r0, [sp, #4]
 275 0334 4FF00201 		mov	r1, #2
 276 0338 FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 277 033c 0346     		mov	r3, r0
 278 033e 002B     		cmp	r3, #0
 279 0340 E5D0     		beq	.L8
 280 0342 9DF80330 		ldrb	r3, [sp, #3]	@ zero_extendqisi2
 281 0346 9BB2     		uxth	r3, r3
 282 0348 0198     		ldr	r0, [sp, #4]
 283 034a 1946     		mov	r1, r3
 284 034c FFF7FEFF 		bl	SPI_I2S_SendData
 285 0350 4FF48053 		mov	r3, #4096
 286 0354 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 287 0358 11E0     		b	.L9
 288              	.L10:
 289 035a BDF80E30 		ldrh	r3, [sp, #14]
 290 035e 002B     		cmp	r3, #0
 291 0360 14BF     		ite	ne
 292 0362 0023     		movne	r3, #0
 293 0364 0123     		moveq	r3, #1
 294 0366 DBB2     		uxtb	r3, r3
 295 0368 BDF80E20 		ldrh	r2, [sp, #14]	@ movhi
 296 036c 02F1FF32 		add	r2, r2, #-1
 297 0370 ADF80E20 		strh	r2, [sp, #14]	@ movhi
 298 0374 002B     		cmp	r3, #0
 299 0376 02D0     		beq	.L9
 300 0378 4FF00003 		mov	r3, #0
 301 037c 0CE0     		b	.L7
 302              	.L9:
 303 037e 0198     		ldr	r0, [sp, #4]
 304 0380 4FF00101 		mov	r1, #1
 305 0384 FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 306 0388 0346     		mov	r3, r0
 307 038a 002B     		cmp	r3, #0
 308 038c E5D0     		beq	.L10
 309 038e 0198     		ldr	r0, [sp, #4]
 310 0390 FFF7FEFF 		bl	SPI_I2S_ReceiveData
